Sample_Haplotype,Centromere_Length
NA19317_haplotype1-0000003,2.774235
NA19317_haplotype1-0000006,3.129838
NA19317_haplotype1-0000014,1.183707
NA19317_haplotype1-0000016,2.69478
NA19317_haplotype1-0000020,2.08359
NA19317_haplotype1-0000021,1.239177
NA19317_haplotype1-0000021,0.379162
NA19317_haplotype1-0000022,3.038539
NA19317_haplotype1-0000030,5.22099
NA19317_haplotype2-0000056,1.785428
NA19317_haplotype2-0000058,2.386052
NA19317_haplotype2-0000058,1.483579
NA19317_haplotype2-0000067,2.110557
NA19317_haplotype2-0000068,3.607757
NA19317_haplotype2-0000073,2.278937
NA19317_haplotype2-0000074,0.992809
NA19317_haplotype2-0000076,3.461162
NA19317_haplotype2-0000077,1.802698
NA19317_haplotype2-0000081,0.550864
NA19317_haplotype2-0000081,1.270874
NA19317_haplotype2-0000083,3.097922
NA19331_haplotype1-0000008,1.964282
NA19331_haplotype1-0000008,1.153415
NA19331_haplotype1-0000011,1.483052
NA19331_haplotype1-0000011,0.832738
NA19331_haplotype1-0000031,2.606719
NA19331_haplotype1-0000033,1.622911
NA19331_haplotype1-0000033,0.208474
NA19331_haplotype1-0000036,1.266056
NA19331_haplotype2-0000161,1.168681
NA19331_haplotype2-0000161,1.856529
NA19331_haplotype2-0000166,2.740298
NA19347_haplotype1-0000003,3.309222
NA19347_haplotype1-0000013,3.241733
NA19347_haplotype1-0000014,1.885293
NA19347_haplotype1-0000015,1.722375
NA19347_haplotype1-0000016,3.703612
NA19347_haplotype1-0000022,0.595428
NA19347_haplotype1-0000025,0.634085
NA19347_haplotype1-0000028,0.530289
NA19347_haplotype1-0000028,1.684989
NA19347_haplotype1-0000028,0.225027
NA19347_haplotype1-0000038,0.431345
NA19347_haplotype1-0000038,3.531085
NA19347_haplotype2-0000067,0.189473
NA19347_haplotype2-0000067,1.439162
NA19347_haplotype2-0000069,3.375258
NA19347_haplotype2-0000071,2.327986
NA19347_haplotype2-0000072,1.153491
NA19347_haplotype2-0000074,2.576728
NA19347_haplotype2-0000078,1.544774
NA19347_haplotype2-0000079,3.899317
NA19347_haplotype2-0000080,3.742397
NA19347_haplotype2-0000082,1.846221
NA19347_haplotype2-0000084,3.760925
NA19347_haplotype2-0000093,3.450288
NA19347_haplotype2-0000094,0.270466
NA19347_haplotype2-0000094,1.334097
NA19347_haplotype2-0000095,2.577742
NA19347_haplotype2-0000096,3.118815
NA19384_haplotype1-0000001,0.271011
NA19384_haplotype1-0000005,1.992497
NA19384_haplotype1-0000008,1.608883
NA19384_haplotype1-0000012,2.188455
NA19384_haplotype1-0000018,2.498996
NA19384_haplotype1-0000019,2.002412
NA19384_haplotype1-0000022,1.312324
NA19384_haplotype1-0000023,0.884947
NA19384_haplotype1-0000025,2.174659
NA19384_haplotype1-0000032,1.913714
NA19384_haplotype2-0000107,3.249787
NA19384_haplotype2-0000110,1.466803
NA19384_haplotype2-0000111,2.24537
NA19384_haplotype2-0000112,1.536202
NA19384_haplotype2-0000118,2.925038
NA19384_haplotype2-0000124,1.655766
NA19384_haplotype2-0000126,2.077626
NA19384_haplotype2-0000130,1.212416
NA19384_haplotype2-0000135,0.908933
NA19434_haplotype1-0000014,2.57441
NA19434_haplotype1-0000035,1.537425
NA19434_haplotype1-0000036,1.852463
NA19434_haplotype1-0000039,2.624512
NA19434_haplotype1-0000049,5.315956
NA19434_haplotype2-0000104,3.334851
NA19434_haplotype2-0000138,1.833793
NA19650_haplotype1-0000014,2.406349
NA19650_haplotype1-0000014,0.548171
NA19650_haplotype1-0000015,0.241735
NA19650_haplotype1-0000019,0.38181
NA19650_haplotype1-0000020,2.146709
NA19650_haplotype1-0000023,1.646706
NA19650_haplotype1-0000027,2.40542
NA19650_haplotype1-0000029,2.183483
NA19650_haplotype1-0000036,2.970503
NA19650_haplotype2-0000075,0.267372
NA19650_haplotype2-0000078,2.586385
NA19650_haplotype2-0000084,2.675608
NA19650_haplotype2-0000088,1.086776
NA19650_haplotype2-0000092,2.953214
NA19650_haplotype2-0000097,3.243043
NA19705_haplotype1-0000010,2.08489
NA19705_haplotype1-0000013,3.961804
NA19705_haplotype1-0000019,3.720084
NA19705_haplotype1-0000021,1.758818
NA19705_haplotype1-0000022,2.615233
NA19705_haplotype1-0000024,1.927436
NA19705_haplotype1-0000027,3.234455
NA19705_haplotype1-0000029,2.128467
NA19705_haplotype1-0000030,1.404353
NA19705_haplotype1-0000030,0.695135
NA19705_haplotype1-0000032,1.640949
NA19705_haplotype1-0000036,0.908972
NA19705_haplotype2-0000071,1.329728
NA19705_haplotype2-0000076,2.082312
NA19705_haplotype2-0000077,1.847381
NA19705_haplotype2-0000078,1.160525
NA19705_haplotype2-0000078,1.848362
NA19705_haplotype2-0000079,2.34801
NA19705_haplotype2-0000081,1.7392
NA19705_haplotype2-0000083,2.921295
NA19705_haplotype2-0000084,3.370992
NA19705_haplotype2-0000086,2.209145
NA19705_haplotype2-0000089,3.694947
NA19705_haplotype2-0000090,0.475522
NA19705_haplotype2-0000090,1.224686
NA19705_haplotype2-0000091,2.51787
NA19705_haplotype2-0000092,1.61205
NA19705_haplotype2-0000093,2.116682
NA19705_haplotype2-0000094,1.993372
NA19705_haplotype2-0000094,0.297868
NA19705_haplotype2-0000097,2.558289
NA19836_haplotype1-0000034,2.125475
NA19836_haplotype1-0000034,0.507581
NA19836_haplotype2-0000111,2.684165
NA19983_haplotype1-0000009,2.012001
NA19983_haplotype1-0000012,0.847572
NA19983_haplotype1-0000013,1.648705
NA19983_haplotype1-0000014,1.950054
NA19983_haplotype1-0000015,0.420133
NA19983_haplotype1-0000015,3.162133
NA19983_haplotype1-0000018,1.93271
NA19983_haplotype1-0000019,2.677146
NA19983_haplotype1-0000019,3.832832
NA19983_haplotype1-0000024,2.934245
NA19983_haplotype1-0000029,0.805259
NA19983_haplotype1-0000030,0.860281
NA19983_haplotype1-0000033,3.229943
NA19983_haplotype1-0000034,3.009346
NA19983_haplotype1-0000040,0.670586
NA19983_haplotype1-0000041,1.877231
NA19983_haplotype2-0000087,3.153935
NA19983_haplotype2-0000092,4.100784
NA19983_haplotype2-0000095,2.147212
NA19983_haplotype2-0000097,3.757541
NA19983_haplotype2-0000107,3.080823
NA19983_haplotype2-0000110,2.123772
NA19983_haplotype2-0000111,0.341866
NA19983_haplotype2-0000111,1.530735
NA19983_haplotype2-0000112,3.049603
NA19983_haplotype2-0000113,2.003989
NA20355_haplotype1-0000010,1.27072
NA20355_haplotype1-0000010,0.171867
NA20355_haplotype1-0000012,1.062319
NA20355_haplotype1-0000014,1.261413
NA20355_haplotype1-0000022,3.575633
NA20355_haplotype2-0000159,2.27562
NA20355_haplotype2-0000166,0.450791
NA20355_haplotype2-0000166,1.536979
NA20355_haplotype2-0000170,2.725872
NA20355_haplotype2-0000172,2.740446
NA20355_haplotype2-0000178,2.769871
NA20355_haplotype2-0000181,2.64643
NA20355_haplotype2-0000188,1.862299
NA20355_haplotype2-0000190,2.425697
NA20509_haplotype1-0000003,1.401644
NA20509_haplotype1-0000008,0.376192
NA20509_haplotype1-0000011,1.477594
NA20509_haplotype1-0000032,1.2231
NA20509_haplotype1-0000032,0.751652
NA20509_haplotype1-0000036,1.793019
NA20509_haplotype2-0000081,2.291449
NA20509_haplotype2-0000089,1.70086
NA20509_haplotype2-0000089,0.035011
NA20509_haplotype2-0000092,1.907759
NA20509_haplotype2-0000097,1.817156
NA20509_haplotype2-0000099,3.056278
NA20509_haplotype2-0000103,2.691027
NA20509_haplotype2-0000104,2.242064
NA20509_haplotype2-0000105,0.737968
NA20509_haplotype2-0000105,1.874835
NA21487_haplotype1-0000002,3.247082
NA21487_haplotype1-0000006,2.626469
NA21487_haplotype2-0000155,2.267412
NA24385_haplotype1-0000001,2.528302
NA24385_haplotype1-0000004,3.546972
NA24385_haplotype1-0000009,0.271251
NA24385_haplotype1-0000009,1.98452
NA24385_haplotype1-0000010,1.88486
NA24385_haplotype1-0000013,2.31365
NA24385_haplotype1-0000015,1.477443
NA24385_haplotype1-0000015,0.545519
NA24385_haplotype1-0000016,2.208344
NA24385_haplotype1-0000023,1.356792
NA24385_haplotype1-0000025,3.459158
NA24385_haplotype1-0000027,1.137769
NA24385_haplotype2-0000068,5.246966
NA24385_haplotype2-0000072,4.084805
NA24385_haplotype2-0000074,3.457799
NA24385_haplotype2-0000075,2.836229
NA24385_haplotype2-0000078,2.366509
NA24385_haplotype2-0000080,2.872883
NA24385_haplotype2-0000080,0.706687
NA24385_haplotype2-0000081,0.317654
NA24385_haplotype2-0000087,1.300805
NA24385_haplotype2-0000088,2.356229
NA24385_haplotype2-0000091,1.239051
NA24385_haplotype2-0000092,0.70614
NA24385_haplotype2-0000096,1.952676
